State,State Abrv.,City,Police Department,Total,White,Black,Amer. Indian,Asian,Hawaiian,Asian/Pacific Islander,Other,"Two or
more races",Hispanic,2012 Black Victims,Unarmed Black,Unarmed White,Unarmed Hispanic,Unarmed Native American,Unarmed Asian/Pacific Islander,Unarmed Unknown,All Unarmed,Rate of Unarmed Black,Rate of Unarmed White,Rate of Unarmed Hispanic,Rate of Unarmed Native American,Rate of Unarmed Asian/Pacific Islander,Rate of All Unarmed,Black Victims,White Victims,Hispanic Victims,Asian/Pacific Islander Victims,Victims of Unknown Race,All,Percent of Victims Black,Rate of All Police Killings per 1M,Rate of Police Killings of Black People per 1M,Rate of Police Killings of White People per 1M,Rate of Police Killings of Hispanic People per 1M,Rate of Police Killings of Asian People per 1M,Murder Rate,Violent Crime Rate,Population,"Violent
crime","Murder and
nonnegligent manslaughter",Black Armed,White Armed,Hispanic Armed,Asian/Pacific Islander Armed,Unknown Armed,Black Male Police Homicide Rate
Florida,FL,Hialeah,Hialeah Police Department,"224,669","9,511","6,066",73,697,2,699,119,253,"69,599",,,,,,,,0,0,0,0,0,0,0,1,1,,,,2,50,8.9,164.9,105.1,#VALUE!,0,5.6,3.3,"234,182",774,13,1,1,0,0,0,329.7065612
New Mexico,NM,Albuquerque,Albuquerque Police Department,"545,852","229,933","14,878","20,627","13,674",418,14092,"1,224","10,043","255,055",,,1,,,,,1,0,4.35,0,0,0,1.83,2,4,3,,,9,22,16.5,134.4,17.4,11.8,0,6.6,7.7,"558,165","4,325",37,2,3,3,0,0,268.8533405
Wisconsin,WI,Madison,Madison Police Department,"233,209","176,463","16,507",763,"17,126",67,17193,374,"5,961","15,948",,,,,,,,0,0,0,0,0,0,0,1,1,,,,2,50,8.6,60.6,5.7,0,0,2.1,3.6,"242,523",884,5,1,1,0,0,0,121.1607197
Oklahoma,OK,Tulsa,Tulsa Police Department,"391,906","227,021","61,230","19,473","8,926",278,9204,473,"19,239","55,266",4,2,,,,,,2,32.66,0,0,0,0,5.1,3,2,1,,,6,50,15.3,49,8.8,18.1,0,15.2,9.7,"394,498","3,827",60,1,2,1,0,0,97.99118079
Nevada,NV,North Las Vegas,North Las Vegas Police Department,"216,961","67,687","41,561",871,"13,122","1,684",14806,377,"7,525","84,134",,,1,,,,,1,0,14.77,0,0,0,4.61,2,1,,,,3,67,13.8,48.1,14.8,0,0,3.1,8,"225,632","1,806",7,2,0,0,0,0,96.24407497
Texas,TX,San Antonio,San Antonio Police Department,"1,327,407","353,106","83,365","2,771","30,596","1,097",31693,"2,105","15,415","838,952",,1,,1,,,,2,12,0,1.19,0,0,1.51,4,2,2,,1,9,44,6.8,48,5.7,2.4,0,5.1,6.3,"1,399,725","8,828",72,3,2,1,0,1,95.96353386
California,CA,Bakersfield,Bakersfield Police Department,"347,483","131,311","26,677","2,265","20,496",357,20853,681,"7,491","158,205",,1,,1,,,,2,37.49,0,6.32,0,0,5.76,1,,1,,,2,50,5.8,37.5,0,6.3,0,6.6,5.1,"361,859","1,857",24,0,0,0,0,0,74.97094876
Oklahoma,OK,Oklahoma City,Oklahoma City Police Department,"579,999","328,582","85,744","18,208","23,051",464,23515,700,"23,212","100,038",,,1,,,,,1,0,3.04,0,0,0,1.72,3,5,2,,,10,30,17.2,35,15.2,20,0,10.2,8.3,"605,034","4,998",62,3,4,2,0,0,69.97574174
New Jersey,NJ,Jersey City,Jersey City Police Department,"247,597","53,236","59,060",586,"58,106",95,58201,"2,423","5,835","68,256",,1,,,,,,1,16.93,0,0,0,0,4.04,2,,,,,2,100,8.1,33.9,0,0,0,7.8,6.4,"256,886","1,655",20,1,0,0,0,0,67.72773451
Arizona,AZ,Phoenix,Phoenix Police Department,"1,445,632","672,573","86,788","23,327","43,894","2,055",45949,"2,242","24,876","589,877",,4,,2,,,,6,46.09,0,3.39,0,0,4.15,4,6,6,,,16,25,11.1,46.1,8.9,10.2,0,7.9,6.3,"1,502,139","9,492",118,0,6,4,0,0,67.1
Nevada,NV,Las Vegas,Las Vegas Metropolitan Police Department,"583,756","279,703","62,008","2,391","34,606","3,103",37709,"1,101","16,985","183,859",,2,,,,,,2,32.25,0,0,0,0,3.43,2,6,,,1,9,22,15.4,32.3,21.5,0,0,6.5,7.6,"1,500,455","11,374",97,0,6,0,0,1,64.50780544
Florida,FL,Orlando,Orlando Police Department,"238,300","98,533","63,584",483,"8,756",130,8886,"1,688","4,643","60,483",,,,1,,,,1,0,0,16.53,0,0,4.2,2,,2,,,4,50,16.8,31.5,0,33.1,0,6.7,9.1,"253,238","2,316",17,2,0,1,0,0,62.9089079
Texas,TX,Garland,Garland Police Department,"226,876","83,259","32,164",789,"21,162",65,21227,308,"3,345","85,784",,,,,,,,0,0,0,0,0,0,0,1,,,,,1,100,4.4,31.1,0,0,0,2.5,2.2,"235,683",514,6,1,0,0,0,0,62.18132073
California,CA,Stockton,Stockton Police Department,"291,707","66,836","33,507","1,237","60,323","1,622",61945,470,"10,122","117,590",,,1,,,,,1,0,14.96,0,0,0,3.43,1,1,2,,,4,25,13.7,29.8,15,17,0,10.7,12.1,"299,796","3,622",32,1,0,2,0,0,59.6890202
California,CA,Los Angeles,Los Angeles Police Department,"3,792,621","1,086,908","347,380","6,589","420,212","4,300",424512,"12,057","76,353","1,838,822",2,2,,2,,,,4,5.76,0,1.09,0,0,1.05,10,3,11,1,1,26,38,6.9,28.8,2.8,6,2.4,6.5,4.3,"3,878,725","16,524",251,8,3,9,1,1,57.57383845
California,CA,Fresno,Fresno Police Department,"494,665","148,598","37,885","3,127","60,939",663,61602,984,"10,414","232,055",,,,1,,,,1,0,0,4.31,0,0,2.02,1,1,4,1,,7,14,14.2,26.4,6.7,17.2,16.2,7.9,5,"508,876","2,552",40,1,1,3,1,0,52.79134222
Missouri,MO,St. Louis,St. Louis Metropolitan Police Department,"319,294","134,702","156,389",684,"9,233",62,9295,478,"6,616","11,130",4,0,,,,,,0,0,0,0,0,0,0,4,,,,,4,100,12.5,25.6,0,0,0,37.7,15.9,"318,563","5,077",120,4,0,0,0,0,51.15449296
Kansas,KS,Wichita,Wichita Police Department,"382,368","246,744","42,676","3,424","18,272",311,18583,472,"12,121","58,348",,0,,,,,,0,0,0,0,0,0,0,1,2,,,,3,33,7.8,23.4,8.1,0,0,3.9,7.9,"386,486","3,065",15,1,2,0,0,0,46.86474834
California,CA,San Francisco,San Francisco Police Department,"805,235","337,451","46,781","1,828","265,700","3,128",268828,"2,494","26,079","121,774",,0,,0,,,,0,0,0,0,0,0,0,1,,2,,,3,33,3.7,21.4,0,16.4,0,5.8,8.5,"833,863","7,064",48,1,0,2,0,0,42.75239948
